MÃªs;Data da Entrega;Nome do Motorista;Empresa;Placa do VeÃ­culo;Tipo de VeÃ­culo;Estado de Origem;Estado de Destino;Status da Carga;Tipo de Carga;Quantidade de Volumes;Peso Total (kg);Produto Avariado;Tempo de Entrega (dias);Valor do Frete (R$)
Abril;25/04/2024;Juvenal Aparecido Ramos Toledo;TransLÃ­der;LDP-7669;Truck;MG;RS;Entregue;VestuÃ¡rio;94;546.22;Integro;14;12090.71
Abril;25/04/2024;Renato César Dias Freitas;Login LogÃ­stica Integrado;AMI-4023;Carreta;SP;SC;Entregue;Alimentos;77;4426.36;Avariado;3;11583.28
Abril;07/04/2024;Aparecido Benedito Leal Prado;RÃ¡pido Cargo;OHG-9757;CaminhÃ£o 3/4;BA;MG;Cancelada;VestuÃ¡rio;89;1443.9;Avariado;12;9003.75
Abril;19/04/2024;Mauro Cícero Flores Guerra;RÃ¡pido Cargo;FCU-5801;Carreta;BA;CE;Em trÃ¢nsito;MÃ³veis;62;6015.78;Avariado;2;6828.66
Abril;18/04/2024;Rogério Messias Flores Guerra;RÃ¡pido Cargo;UMA-2337;VUC;CE;BA;Atrasada;EletrÃ´nicos;45;4328.59;Integro;15;10225.61
Abril;11/04/2024;Dorival Benedito Leal Prado;Expresso Sul;SIB-3604;Carreta;CE;RJ;Em trÃ¢nsito;Medicamentos;82;4885.25;Integro;12;6240.53
Abril;19/04/2024;Vanderlei Ismael Leal Prado;Login LogÃ­stica Integrado;JHE-0691;CaminhÃ£o 3/4;RJ;RJ;Em trÃ¢nsito;Medicamentos;92;3524.68;Avariado;5;14280.61
Abril;05/04/2024;Amauri Juvenal Brito Mariano;TransLÃ­der;IYU-3234;Carreta;PR;BA;Entregue;Medicamentos;89;7017.46;Avariado;4;2944.77
Abril;18/04/2024;Luiz Gonzaga Gomes Martins;Expresso Sul;YLO-2114;VUC;BA;SP;Em trÃ¢nsito;Automotivo;90;4071.94;Integro;9;9174.29
Abril;20/04/2024;José da Silva Pereira;TransLÃ­der;FDC-5905;Truck;GO;PE;Entregue;MÃ³veis;68;4122.45;Integro;8;4920.4
Abril;26/04/2024;Pedro Henrique Correia Mendes;Expresso Sul;RGP-1119;VUC;RS;PR;Entregue;Alimentos;97;2964.94;Avariado;10;6302.02
Abril;08/04/2024;Ricardo Juvenal Brito Mariano;TransLÃ­der;OXR-2986;CaminhÃ£o Toco;CE;GO;Cancelada;Automotivo;61;8986.01;Integro;11;10802.36
Abril;23/04/2024;Cláudio Roberto Brito Mariano;Expresso Sul;CWT-2110;CaminhÃ£o Toco;SC;SP;Cancelada;EletrÃ´nicos;14;8815.77;Integro;10;12636.73
Abril;11/04/2024;Ademir Jairo Brito Mariano;Expresso Sul;VOQ-3514;Carreta;BA;RJ;Em trÃ¢nsito;Automotivo;74;3582.28;Avariado;12;683.69
Abril;18/04/2024;Gilberto Aparecido Leal Prado;TransLÃ­der;FOS-3873;CaminhÃ£o 3/4;CE;SP;Cancelada;Automotivo;38;7478.73;Integro;15;5349.78
Abril;12/04/2024;Benedito Aparecido Ramos Toledo;TransLÃ­der;BVD-9855;Carreta;BA;SC;Entregue;VestuÃ¡rio;54;7272.56;Integro;8;6306.82
Abril;18/04/2024;Milton Juvenal Flores Toledo;Expresso Sul;ZYK-3260;Carreta;BA;BA;Atrasada;EletrÃ´nicos;2;4186.23;Integro;13;5733.17
Abril;10/04/2024;Rogério Messias Flores Guerra;Expresso Sul;JGG-9697;Truck;PR;SP;Em trÃ¢nsito;VestuÃ¡rio;46;6332.53;Integro;15;9778.72
Abril;17/04/2024;Sebastião Benedito Leal Prado;Login LogÃ­stica Integrado;CDB-9121;Truck;SP;BA;Cancelada;Medicamentos;54;423.71;Integro;7;857.37
Abril;04/04/2024;Rogério Messias Flores Guerra;Expresso Sul;KXU-5100;CaminhÃ£o 3/4;RJ;GO;Cancelada;VestuÃ¡rio;56;1071.71;Integro;8;5804.76
Abril;25/04/2024;Cláudio Roberto Brito Mariano;RÃ¡pido Cargo;IMT-5376;CaminhÃ£o 3/4;BA;PE;Entregue;MÃ³veis;49;7198.23;Avariado;2;9465.84
Abril;23/04/2024;Manuel Antônio Pinto Barbosa;Login LogÃ­stica Integrado;AMA-3071;Carreta;GO;PR;Em trÃ¢nsito;Automotivo;24;4947.74;Integro;4;8292.5
Abril;15/04/2024;Edson Benedito Ramos Toledo;Expresso Sul;KKB-1006;CaminhÃ£o Toco;PE;BA;Entregue;Alimentos;33;3489.67;Avariado;11;505.24
Abril;05/04/2024;Carlos Alberto Costa Oliveira;RÃ¡pido Cargo;YEK-9577;Carreta;PR;GO;Em trÃ¢nsito;VestuÃ¡rio;57;4340.03;Avariado;11;8190.95
Abril;13/04/2024;Evandro Aparecido Ramos Toledo;TransLÃ­der;DZR-3248;Truck;RS;CE;Cancelada;Alimentos;45;8232.2;Integro;11;11585.02
Abril;19/04/2024;Francisco José Alves Fernandes;Login LogÃ­stica Integrado;APR-5600;CaminhÃ£o 3/4;RJ;RS;Atrasada;Automotivo;58;5975.59;Integro;12;11802.42
Abril;23/04/2024;Messias Juvenal Brito Mariano;Expresso Sul;RDN-6521;Truck;RJ;GO;Cancelada;VestuÃ¡rio;2;7801.42;Avariado;12;10789.02
Abril;04/04/2024;Carlos Alberto Costa Oliveira;Expresso Sul;JCA-6667;CaminhÃ£o Toco;SP;SC;Em trÃ¢nsito;EletrÃ´nicos;14;2959.84;Integro;2;2117.33
Abril;11/04/2024;Renato César Dias Freitas;Expresso Sul;KZO-5866;CaminhÃ£o 3/4;CE;CE;Em trÃ¢nsito;VestuÃ¡rio;99;2230.78;Integro;14;6482.04
Abril;22/04/2024;Manuel Antônio Pinto Barbosa;RÃ¡pido Cargo;STM-2412;Carreta;PE;CE;Atrasada;VestuÃ¡rio;70;8911.25;Avariado;7;3257.77
Abril;03/04/2024;Luiz Gonzaga Gomes Martins;Expresso Sul;WSU-0492;CaminhÃ£o 3/4;SC;CE;Cancelada;Automotivo;25;581.85;Integro;15;11496.07
Abril;03/04/2024;João Batista Carvalho Ribeiro;TransLÃ­der;JVE-8069;VUC;PE;RS;Cancelada;EletrÃ´nicos;58;792.88;Integro;8;11353.0
Abril;11/04/2024;Paulo Sérgio Rodrigues Santos;Login LogÃ­stica Integrado;NZH-3769;Truck;SC;RS;Entregue;VestuÃ¡rio;34;8187.33;Avariado;14;1405.83
Abril;21/04/2024;Luiz Gonzaga Gomes Martins;RÃ¡pido Cargo;NNK-7504;CaminhÃ£o 3/4;BA;SP;Cancelada;Automotivo;19;6484.82;Integro;13;1071.39
Abril;16/04/2024;Natalício Messias Flores Guerra;Expresso Sul;FII-9550;CaminhÃ£o Toco;BA;RJ;Entregue;Medicamentos;11;4940.44;Integro;4;14235.73
Abril;01/04/2024;Milton Juvenal Flores Toledo;Login LogÃ­stica Integrado;YHC-0327;CaminhÃ£o 3/4;GO;RS;Cancelada;Medicamentos;50;9132.3;Avariado;15;2102.31
Abril;10/04/2024;João Batista Carvalho Ribeiro;RÃ¡pido Cargo;YYJ-0036;Carreta;SP;SP;Atrasada;Medicamentos;89;3027.81;Integro;1;13134.8
Abril;13/04/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;XPO-3569;CaminhÃ£o Toco;GO;BA;Cancelada;Medicamentos;63;5562.83;Integro;3;8789.98
Abril;22/04/2024;Francisco José Alves Fernandes;RÃ¡pido Cargo;GYZ-5765;Truck;CE;BA;Em trÃ¢nsito;EletrÃ´nicos;13;8359.83;Integro;9;14371.61
Abril;07/04/2024;Messias Juvenal Brito Mariano;Login LogÃ­stica Integrado;LTZ-8256;VUC;SC;PR;Entregue;Automotivo;12;8752.04;Integro;6;13546.1
Abril;08/04/2024;Ademir Jairo Brito Mariano;Login LogÃ­stica Integrado;KPF-7983;VUC;BA;GO;Atrasada;VestuÃ¡rio;72;6558.25;Avariado;10;7600.49
Abril;19/04/2024;Edson Benedito Ramos Toledo;TransLÃ­der;EOA-8263;Carreta;RS;GO;Entregue;VestuÃ¡rio;97;303.25;Integro;5;633.85
Abril;19/04/2024;Cláudio Roberto Brito Mariano;RÃ¡pido Cargo;DQL-9003;Carreta;RS;PR;Atrasada;Automotivo;8;7743.34;Integro;13;13326.83
Abril;11/04/2024;Fernando Augusto Campos Lima;Expresso Sul;FWO-4048;CaminhÃ£o 3/4;PE;GO;Atrasada;VestuÃ¡rio;54;9010.34;Avariado;1;7973.1
Abril;17/04/2024;Ademir Jairo Brito Mariano;TransLÃ­der;IEC-8928;VUC;MG;RJ;Cancelada;MÃ³veis;61;4710.83;Avariado;1;4285.91
Abril;24/04/2024;Paulo Sérgio Rodrigues Santos;Expresso Sul;RLR-1389;CaminhÃ£o Toco;SC;MG;Em trÃ¢nsito;VestuÃ¡rio;90;6118.08;Avariado;1;595.3
Abril;09/04/2024;Sérgio Ricardo Rocha Castro;Login LogÃ­stica Integrado;WHV-3366;CaminhÃ£o Toco;GO;PE;Em trÃ¢nsito;EletrÃ´nicos;81;3381.2;Avariado;15;14485.49
Abril;18/04/2024;Cícero Aparecido Ramos Toledo;Expresso Sul;AHD-1870;CaminhÃ£o 3/4;RJ;PR;Atrasada;MÃ³veis;50;493.97;Integro;5;1100.46
Abril;07/04/2024;Ismael Juvenal Brito Mariano;Expresso Sul;RLE-8183;Truck;SP;MG;Em trÃ¢nsito;Automotivo;97;7831.34;Integro;3;1127.82
Abril;02/04/2024;Paulo Sérgio Rodrigues Santos;Expresso Sul;PZT-3401;VUC;PR;RJ;Atrasada;MÃ³veis;11;3029.62;Avariado;11;4241.98
Abril;18/04/2024;Osvaldo Messias Guerra Leal;Expresso Sul;OWR-4757;CaminhÃ£o Toco;CE;RJ;Cancelada;Automotivo;63;7631.97;Integro;12;8625.11
Abril;16/04/2024;Vanderlei Ismael Leal Prado;RÃ¡pido Cargo;ICZ-5472;Carreta;BA;BA;Entregue;Alimentos;13;5271.09;Integro;15;6577.88
Abril;19/04/2024;Fernando Augusto Campos Lima;RÃ¡pido Cargo;WGY-7541;CaminhÃ£o Toco;GO;PE;Atrasada;Automotivo;92;2517.24;Integro;2;1455.69
Abril;08/04/2024;Renato César Dias Freitas;RÃ¡pido Cargo;DUF-6818;CaminhÃ£o Toco;MG;PR;Em trÃ¢nsito;VestuÃ¡rio;47;1194.78;Integro;14;9623.88
Abril;09/04/2024;Sérgio Ricardo Rocha Castro;TransLÃ­der;UVX-6805;VUC;PE;MG;Entregue;Alimentos;26;7822.08;Integro;10;4728.75
Abril;17/04/2024;Geraldo Benedito Sousa Nunes;Login LogÃ­stica Integrado;VHT-0040;Carreta;RS;PE;Entregue;VestuÃ¡rio;37;9553.96;Integro;7;13431.86
Abril;26/04/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;RMT-0021;Carreta;BA;MG;Atrasada;EletrÃ´nicos;27;1868.03;Integro;2;4409.44
Abril;04/04/2024;Jorge Messias Flores Guerra;Expresso Sul;PRI-5677;CaminhÃ£o 3/4;RS;MG;Em trÃ¢nsito;EletrÃ´nicos;50;4961.86;Avariado;12;5038.67
Abril;09/04/2024;João Batista Carvalho Ribeiro;TransLÃ­der;YCH-4757;VUC;PR;GO;Em trÃ¢nsito;Automotivo;35;8611.16;Integro;8;5153.94
Abril;15/04/2024;Sérgio Ricardo Rocha Castro;Expresso Sul;ZWV-8706;CaminhÃ£o Toco;MG;PE;Em trÃ¢nsito;Medicamentos;8;8649.0;Avariado;1;14336.29
Abril;13/04/2024;Milton Juvenal Flores Toledo;Expresso Sul;ZPT-5795;Truck;PE;SC;Atrasada;VestuÃ¡rio;47;9931.67;Integro;4;3995.2
Abril;07/04/2024;Sérgio Ricardo Rocha Castro;RÃ¡pido Cargo;SKT-7400;Carreta;RJ;PE;Em trÃ¢nsito;Medicamentos;1;5057.07;Integro;6;7497.36
Abril;01/04/2024;Carlos Alberto Costa Oliveira;RÃ¡pido Cargo;ELX-6488;VUC;GO;SC;Entregue;Medicamentos;20;386.67;Integro;2;2517.36
Abril;07/04/2024;Valdir Aparecido Teixeira Andrade;Expresso Sul;ZWB-8564;CaminhÃ£o 3/4;GO;PE;Atrasada;Alimentos;24;4447.01;Avariado;7;2591.73
Abril;12/04/2024;Ricardo Juvenal Brito Mariano;RÃ¡pido Cargo;SED-6453;Carreta;SP;SC;Em trÃ¢nsito;EletrÃ´nicos;21;2031.0;Avariado;3;5248.22
Abril;06/04/2024;João Batista Carvalho Ribeiro;RÃ¡pido Cargo;JRA-2557;CaminhÃ£o Toco;SC;SP;Entregue;Medicamentos;6;4833.05;Integro;6;11736.19
Abril;20/04/2024;Ademir Jairo Brito Mariano;Expresso Sul;MGV-9263;CaminhÃ£o 3/4;RJ;PE;Em trÃ¢nsito;VestuÃ¡rio;34;2626.74;Integro;1;5427.88
Abril;01/04/2024;João Batista Carvalho Ribeiro;TransLÃ­der;PAZ-3538;CaminhÃ£o 3/4;PE;MG;Entregue;VestuÃ¡rio;9;2316.01;Avariado;6;7999.74
Abril;03/04/2024;Paulo Sérgio Rodrigues Santos;Login LogÃ­stica Integrado;TFO-7304;VUC;SP;PE;Cancelada;EletrÃ´nicos;61;1574.14;Integro;3;2320.25
Abril;20/04/2024;Ricardo Juvenal Brito Mariano;RÃ¡pido Cargo;HXB-1000;CaminhÃ£o Toco;MG;MG;Entregue;Alimentos;63;8215.06;Integro;9;8966.76
Abril;23/04/2024;Paulo Sérgio Rodrigues Santos;RÃ¡pido Cargo;GIU-4942;Carreta;RJ;BA;Cancelada;EletrÃ´nicos;5;9266.46;Avariado;5;2197.9
Abril;22/04/2024;Luiz Gonzaga Gomes Martins;Expresso Sul;VKJ-1332;VUC;PE;BA;Cancelada;Medicamentos;51;6950.42;Integro;14;14825.1
Abril;03/04/2024;Sebastião Benedito Leal Prado;Expresso Sul;DAH-9247;Carreta;RJ;PR;Entregue;Medicamentos;51;3484.72;Avariado;5;10425.87
Abril;06/04/2024;Marcos Juvenal Brito Mariano;Expresso Sul;XTD-6235;VUC;SP;RJ;Atrasada;VestuÃ¡rio;59;4923.73;Integro;3;1079.11
Abril;14/04/2024;Jorge Messias Flores Guerra;Expresso Sul;EWB-8623;Carreta;MG;PE;Entregue;Medicamentos;57;8626.91;Avariado;8;6803.42
Abril;13/04/2024;Rogério Messias Flores Guerra;Login LogÃ­stica Integrado;LNI-3964;Truck;SC;PE;Atrasada;Automotivo;95;5636.7;Integro;2;14161.82
Abril;16/04/2024;Evandro Aparecido Ramos Toledo;TransLÃ­der;XHM-1840;Carreta;SC;PR;Atrasada;VestuÃ¡rio;35;3334.19;Integro;6;14748.33
Abril;13/04/2024;Renato César Dias Freitas;TransLÃ­der;IUC-3192;Truck;SP;RS;Entregue;VestuÃ¡rio;5;3772.78;Avariado;11;7357.69
Abril;01/04/2024;Natalício Messias Flores Guerra;Login LogÃ­stica Integrado;FKO-7932;VUC;MG;SC;Em trÃ¢nsito;Automotivo;17;8020.31;Avariado;4;667.77
Abril;03/04/2024;Juvenal Aparecido Ramos Toledo;Login LogÃ­stica Integrado;JUT-7675;VUC;MG;PE;Cancelada;Automotivo;43;6236.41;Avariado;15;2390.09
Abril;01/04/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;WML-5347;CaminhÃ£o 3/4;BA;BA;Entregue;EletrÃ´nicos;12;8691.69;Integro;9;7408.58
Abril;24/04/2024;Ademir Jairo Brito Mariano;TransLÃ­der;IQM-9191;Carreta;SP;RS;Atrasada;EletrÃ´nicos;60;6707.44;Integro;8;14530.99
Abril;21/04/2024;Paulo Sérgio Rodrigues Santos;Expresso Sul;BXE-6294;CaminhÃ£o Toco;SP;PR;Em trÃ¢nsito;MÃ³veis;2;6265.12;Avariado;8;10357.03
Abril;22/04/2024;Gilberto Aparecido Leal Prado;Login LogÃ­stica Integrado;MMY-1784;VUC;RJ;PR;Cancelada;Automotivo;26;6370.63;Avariado;10;13272.79
Abril;27/04/2024;Amauri Juvenal Brito Mariano;Expresso Sul;NZZ-1231;VUC;RS;MG;Atrasada;MÃ³veis;42;3368.72;Integro;1;7807.1
Abril;07/04/2024;Mauro Cícero Flores Guerra;Login LogÃ­stica Integrado;SYX-4293;CaminhÃ£o Toco;RJ;GO;Em trÃ¢nsito;EletrÃ´nicos;34;5047.66;Integro;11;10210.47
Abril;01/04/2024;Dorival Benedito Leal Prado;TransLÃ­der;PPJ-0443;CaminhÃ£o 3/4;CE;PE;Em trÃ¢nsito;Alimentos;78;7924.04;Integro;3;11285.9
Abril;13/04/2024;Cícero Aparecido Ramos Toledo;RÃ¡pido Cargo;BDY-9663;VUC;PR;RS;Entregue;Alimentos;96;5855.19;Avariado;7;3440.23
Abril;11/04/2024;Pedro Henrique Correia Mendes;Expresso Sul;QFJ-5344;CaminhÃ£o Toco;CE;BA;Em trÃ¢nsito;MÃ³veis;16;5120.25;Avariado;15;6198.03
Abril;23/04/2024;Wilson Benedito Leal Prado;RÃ¡pido Cargo;SKQ-9940;CaminhÃ£o Toco;MG;SP;Cancelada;Automotivo;18;4973.85;Integro;2;7380.54
Abril;20/04/2024;Cícero Aparecido Ramos Toledo;TransLÃ­der;WKR-8644;Truck;CE;SC;Cancelada;MÃ³veis;75;6820.73;Integro;4;14450.82
Abril;05/04/2024;Rogério Messias Flores Guerra;Login LogÃ­stica Integrado;BVA-6335;Truck;PR;RS;Em trÃ¢nsito;MÃ³veis;37;1671.14;Avariado;15;10484.27
Abril;16/04/2024;Dorival Benedito Leal Prado;Expresso Sul;SCQ-9459;VUC;SC;RS;Em trÃ¢nsito;EletrÃ´nicos;3;9671.0;Integro;11;4648.87
Abril;18/04/2024;Fernando Augusto Campos Lima;RÃ¡pido Cargo;SYJ-1959;CaminhÃ£o Toco;SC;BA;Em trÃ¢nsito;Medicamentos;56;7361.69;Avariado;14;8282.4
Abril;07/04/2024;Sérgio Ricardo Rocha Castro;Login LogÃ­stica Integrado;WFP-7883;Carreta;CE;GO;Cancelada;Alimentos;24;6527.68;Integro;7;8391.19
Abril;17/04/2024;Natalício Messias Flores Guerra;Expresso Sul;VKU-0583;VUC;MG;PR;Cancelada;EletrÃ´nicos;26;4059.65;Avariado;13;8537.56
Abril;13/04/2024;Ismael Juvenal Brito Mariano;Login LogÃ­stica Integrado;UPT-9826;Carreta;GO;GO;Cancelada;Automotivo;45;1240.12;Avariado;9;3513.55
Abril;04/04/2024;Cícero Aparecido Ramos Toledo;RÃ¡pido Cargo;HZH-8329;VUC;RJ;RS;Em trÃ¢nsito;EletrÃ´nicos;87;104.88;Avariado;6;973.54
Abril;20/04/2024;Evandro Aparecido Ramos Toledo;TransLÃ­der;MRS-3430;CaminhÃ£o Toco;PR;RJ;Atrasada;EletrÃ´nicos;90;3618.54;Integro;1;655.3
Abril;09/04/2024;Amauri Juvenal Brito Mariano;TransLÃ­der;UAX-2476;CaminhÃ£o 3/4;SP;PE;Em trÃ¢nsito;Alimentos;20;2086.07;Avariado;15;12409.65
Abril;18/04/2024;Milton Juvenal Flores Toledo;TransLÃ­der;MOT-8175;Carreta;PR;BA;Entregue;EletrÃ´nicos;14;9793.42;Integro;8;9805.43
Abril;21/04/2024;Mauro Cícero Flores Guerra;Login LogÃ­stica Integrado;OLA-3455;Carreta;CE;PE;Cancelada;MÃ³veis;5;1412.48;Avariado;4;2268.84
Abril;02/04/2024;Gilberto Aparecido Leal Prado;TransLÃ­der;PUT-1381;CaminhÃ£o Toco;RJ;BA;Cancelada;MÃ³veis;14;242.4;Integro;12;3498.83
Abril;19/04/2024;Milton Juvenal Flores Toledo;Login LogÃ­stica Integrado;ILZ-5323;CaminhÃ£o Toco;RJ;MG;Atrasada;MÃ³veis;92;9471.54;Avariado;8;14345.62
Abril;17/04/2024;Manuel Antônio Pinto Barbosa;RÃ¡pido Cargo;DUI-1005;Carreta;BA;GO;Cancelada;VestuÃ¡rio;93;3971.04;Integro;6;1050.48
Abril;10/04/2024;Ismael Juvenal Brito Mariano;TransLÃ­der;GJT-5413;VUC;CE;SP;Atrasada;Automotivo;41;3759.12;Integro;15;6636.21
Abril;20/04/2024;Jair Dorival Ramos Bueno;TransLÃ­der;ADW-7924;CaminhÃ£o 3/4;SP;SC;Em trÃ¢nsito;MÃ³veis;27;8500.56;Avariado;15;9136.07
Abril;14/04/2024;Ademir Jairo Brito Mariano;TransLÃ­der;LWW-8745;CaminhÃ£o Toco;PR;CE;Entregue;MÃ³veis;4;7724.48;Avariado;7;900.4
Abril;21/04/2024;Pedro Henrique Correia Mendes;Login LogÃ­stica Integrado;GLK-9246;Truck;PE;BA;Em trÃ¢nsito;Automotivo;6;3040.49;Integro;7;12684.83
Abril;14/04/2024;Marcos Juvenal Brito Mariano;Login LogÃ­stica Integrado;VWO-9072;CaminhÃ£o 3/4;SC;PE;Cancelada;Medicamentos;47;6674.9;Integro;15;8780.35
Abril;06/04/2024;Cícero Aparecido Ramos Toledo;Login LogÃ­stica Integrado;JWY-5312;VUC;PR;PR;Em trÃ¢nsito;MÃ³veis;39;9272.44;Avariado;5;4193.57
Abril;21/04/2024;Sebastião Benedito Leal Prado;Expresso Sul;ORG-6969;Truck;GO;CE;Atrasada;Alimentos;60;6618.35;Avariado;14;7465.49
Abril;01/04/2024;Natalício Messias Flores Guerra;Expresso Sul;EEZ-3216;Carreta;CE;GO;Cancelada;EletrÃ´nicos;68;1843.48;Avariado;13;10694.4
Abril;13/04/2024;Jair Dorival Ramos Bueno;Login LogÃ­stica Integrado;GJP-3540;Truck;SP;BA;Em trÃ¢nsito;Medicamentos;65;7531.89;Avariado;10;3628.06
Abril;25/04/2024;Gilberto Aparecido Leal Prado;RÃ¡pido Cargo;LRW-4995;VUC;PE;PR;Cancelada;MÃ³veis;93;6657.18;Avariado;1;5362.92
Abril;27/04/2024;Aparecido Benedito Leal Prado;TransLÃ­der;FKS-4497;CaminhÃ£o Toco;CE;RS;Em trÃ¢nsito;VestuÃ¡rio;5;9875.62;Avariado;11;13881.62
Abril;05/04/2024;Manuel Antônio Pinto Barbosa;TransLÃ­der;BHH-2832;CaminhÃ£o Toco;SP;SP;Atrasada;Alimentos;72;7127.77;Integro;3;5826.34
Abril;16/04/2024;Edson Benedito Ramos Toledo;Expresso Sul;RWK-5103;CaminhÃ£o Toco;GO;PR;Atrasada;EletrÃ´nicos;49;7145.69;Avariado;3;14838.39
Maio;19/05/2024;Rogério Messias Flores Guerra;TransLÃ­der;SYA-3900;Carreta;MG;MG;Cancelada;MÃ³veis;75;5090.78;Integro;8;856.83
Maio;04/05/2024;Aparecido Benedito Leal Prado;Expresso Sul;YLW-5661;Truck;PE;CE;Atrasada;EletrÃ´nicos;96;579.33;Avariado;7;4582.32
Maio;11/05/2024;Roberto Luiz Tavares Nascimento;RÃ¡pido Cargo;GIX-2033;Carreta;RS;SP;Entregue;Automotivo;65;8603.99;Integro;10;708.52
Maio;19/05/2024;Jair Dorival Ramos Bueno;Expresso Sul;NOH-0800;Carreta;GO;CE;Cancelada;Medicamentos;93;1204.07;Avariado;2;13576.27
Maio;02/05/2024;Renato César Dias Freitas;TransLÃ­der;CXA-7325;CaminhÃ£o 3/4;SP;GO;Em trÃ¢nsito;Medicamentos;19;8256.59;Avariado;13;3983.9
Maio;07/05/2024;Wilson Benedito Leal Prado;RÃ¡pido Cargo;JAT-1761;VUC;MG;PR;Em trÃ¢nsito;Automotivo;55;8641.57;Integro;13;4597.25
Maio;08/05/2024;Ismael Juvenal Brito Mariano;Expresso Sul;DHS-3282;Truck;MG;PR;Em trÃ¢nsito;VestuÃ¡rio;23;8121.26;Avariado;9;2206.9
Maio;15/05/2024;Marcos Juvenal Brito Mariano;Login LogÃ­stica Integrado;VBX-7663;CaminhÃ£o Toco;SC;CE;Em trÃ¢nsito;Automotivo;94;3961.81;Avariado;7;4703.15
Maio;08/05/2024;Dorival Benedito Leal Prado;TransLÃ­der;WYI-4853;CaminhÃ£o Toco;CE;CE;Entregue;Alimentos;2;2347.89;Integro;11;4068.0
Maio;05/05/2024;Vanderlei Ismael Leal Prado;Expresso Sul;RGI-6296;VUC;SC;PR;Entregue;Medicamentos;43;4782.02;Integro;14;1257.25
Maio;04/05/2024;Vanderlei Ismael Leal Prado;Login LogÃ­stica Integrado;RMS-0715;CaminhÃ£o Toco;MG;RS;Em trÃ¢nsito;Automotivo;59;1781.8;Avariado;14;7937.38
Maio;08/05/2024;Osvaldo Messias Guerra Leal;Login LogÃ­stica Integrado;JOM-7691;VUC;BA;MG;Atrasada;EletrÃ´nicos;40;9669.2;Integro;1;13318.08
Maio;27/05/2024;Cláudio Roberto Brito Mariano;RÃ¡pido Cargo;DSX-8565;VUC;SP;CE;Em trÃ¢nsito;MÃ³veis;78;9372.84;Integro;3;11026.2
Maio;14/05/2024;Vicente Aparecido Ramos Toledo;Expresso Sul;YOP-8177;Truck;PR;RS;Entregue;VestuÃ¡rio;88;831.76;Avariado;6;5326.48
Maio;20/05/2024;Pedro Henrique Correia Mendes;TransLÃ­der;UWP-2683;CaminhÃ£o Toco;RJ;RJ;Entregue;VestuÃ¡rio;1;1400.12;Avariado;5;11221.53
Maio;05/05/2024;Renato César Dias Freitas;TransLÃ­der;WTS-6999;VUC;RS;CE;Entregue;Medicamentos;31;6414.36;Integro;10;5522.94
Maio;17/05/2024;Paulo Sérgio Rodrigues Santos;RÃ¡pido Cargo;CAU-7447;VUC;RJ;GO;Entregue;Alimentos;24;1134.95;Integro;8;5425.14
Maio;09/05/2024;Osvaldo Messias Guerra Leal;Expresso Sul;JDI-5612;VUC;SC;PE;Entregue;VestuÃ¡rio;99;3503.32;Integro;3;11517.07
Maio;06/05/2024;Jair Dorival Ramos Bueno;Login LogÃ­stica Integrado;YXA-4513;VUC;MG;MG;Cancelada;EletrÃ´nicos;98;2505.2;Avariado;3;14776.67
Maio;10/05/2024;Roberto Luiz Tavares Nascimento;Expresso Sul;IMQ-0344;Truck;BA;PE;Entregue;MÃ³veis;41;4902.81;Avariado;12;8495.21
Maio;11/05/2024;Luiz Gonzaga Gomes Martins;RÃ¡pido Cargo;VTN-7921;Carreta;RS;MG;Atrasada;Alimentos;35;6141.21;Integro;12;11357.0
Maio;23/05/2024;Renato César Dias Freitas;Expresso Sul;TBL-8240;Carreta;CE;GO;Entregue;VestuÃ¡rio;46;9750.44;Integro;1;6167.17
Maio;12/05/2024;Aparecido Benedito Leal Prado;RÃ¡pido Cargo;QBR-5412;Carreta;PE;SP;Em trÃ¢nsito;VestuÃ¡rio;76;8549.1;Integro;10;12354.89
Maio;10/05/2024;Renato César Dias Freitas;RÃ¡pido Cargo;FLW-3975;CaminhÃ£o Toco;RJ;PR;Atrasada;MÃ³veis;59;3732.0;Integro;12;1808.22
Maio;16/05/2024;Gilberto Aparecido Leal Prado;Expresso Sul;VDB-7182;VUC;CE;BA;Cancelada;Automotivo;62;1980.85;Integro;7;8819.91
Maio;12/05/2024;Osvaldo Messias Guerra Leal;Login LogÃ­stica Integrado;YPO-5960;Truck;BA;RJ;Cancelada;Alimentos;38;7391.82;Integro;8;10724.27
Maio;12/05/2024;Jair Dorival Ramos Bueno;Expresso Sul;LCI-6319;CaminhÃ£o Toco;CE;BA;Cancelada;VestuÃ¡rio;36;6576.04;Integro;12;9002.26
Maio;25/05/2024;João Batista Carvalho Ribeiro;Expresso Sul;VIS-1973;VUC;CE;SC;Em trÃ¢nsito;EletrÃ´nicos;14;8300.0;Avariado;2;3133.03
Maio;21/05/2024;Dorival Benedito Leal Prado;TransLÃ­der;ZKN-2601;CaminhÃ£o 3/4;SC;BA;Em trÃ¢nsito;MÃ³veis;47;1287.34;Integro;11;14098.93
Maio;07/05/2024;Geraldo Benedito Sousa Nunes;Expresso Sul;ZNM-3924;CaminhÃ£o Toco;BA;CE;Em trÃ¢nsito;Medicamentos;100;9848.6;Avariado;6;9522.77
